Date,PG,CSCO,Coke
12.Jan.04,47.63,29.13,20.91
20.Jan.04,47.54,27.33,21.32
26.Jan.04,48.85,25.71,22.61
02.Feb.04,49.47,24.74,22.97
09.Feb.04,49.32,24.06,23.35
17.Feb.04,49.54,23.19,23.1
23.Feb.04,49.54,23.16,23.01
01.Mar.04,49.18,22.89,23.7
08.Mar.04,50.32,23.13,22.95
15.Mar.04,50.28,22.5,23.37
22.Mar.04,50.24,23.4,23.09
29.Mar.04,51.28,24.43,24.04
05.Apr.04,51.42,24.15,24.36
12.Apr.04,51.22,22.48,24.2
19.Apr.04,50.99,23.32,24.56
26.Apr.04,51.38,20.91,26.7
03.May.04,51.83,21.69,26.39
10.May.04,51.68,21.24,26.72
17.May.04,51.92,21.64,26.85
24.May.04,52.36,22.37,27.24
01.Jun.04,52.39,22.78,27.55
07.Jun.04,53.67,23.82,27.92
14.Jun.04,53.51,23.42,27.83
21.Jun.04,53.18,23.43,28.3
28.Jun.04,52.77,22.95,28.19
06.Jul.04,53.15,22.36,27.9
12.Jul.04,53.52,21.53,26.99
19.Jul.04,51.22,20.93,24.9
26.Jul.04,50.88,20.92,20.2
02.Aug.04,51.7,19.93,19.56
09.Aug.04,53.14,17.86,19.99
16.Aug.04,53.52,18.88,19.88
23.Aug.04,54.62,19.47,20.31
30.Aug.04,55.18,18.75,20.28
07.Sep.04,54.82,20.46,19.11
13.Sep.04,54.9,19.16,18.8
20.Sep.04,52.77,18.4,19.08
27.Sep.04,53.33,18.93,19.21
04.Oct.04,52.15,18.78,19.27
11.Oct.04,52.39,18.48,18.85
18.Oct.04,52.01,18.27,18.78
25.Oct.04,50.18,19.21,20.75
01.Nov.04,52.47,19.97,21.77
08.Nov.04,53.53,19.26,21.04
15.Nov.04,53.25,19.01,20.55
22.Nov.04,52.59,19.23,20.57
29.Nov.04,54.3,19.43,21.17
06.Dec.04,55.33,19.42,20.78
13.Dec.04,54.35,18.99,20.76
20.Dec.04,54.5,19.45,20.21
27.Dec.04,54,19.32,20.73
03.Jan.05,54.82,18.72,20.59
10.Jan.05,54.78,18.88,20.42
18.Jan.05,54.8,18.01,21.33
24.Jan.05,53.32,17.9,21.58
31.Jan.05,51.82,17.9,22.92
07.Feb.05,51.36,17.7,22.98
14.Feb.05,52.68,17.3,21.7
22.Feb.05,53.36,17.2,21.18
28.Feb.05,53.03,18.04,21.73
07.Mar.05,51.71,18.45,20.71
14.Mar.05,52.59,17.8,20.91
21.Mar.05,51.8,17.88,20.44
28.Mar.05,51.81,17.7,20.41
04.Apr.05,53.67,17.9,20.24
11.Apr.05,53.97,17.2,20.08
18.Apr.05,53.34,17.43,19.5
25.Apr.05,53.6,17.27,20.22
02.May.05,54.2,18.02,20.72
09.May.05,54.2,18.89,20.94
16.May.05,55.91,19.47,21.51
23.May.05,55.19,19.79,21.97
31.May.05,54.71,19.4,21.74
06.Jun.05,54.2,19.24,22.18
13.Jun.05,53.87,19.53,22.34
20.Jun.05,52.28,19.3,22.33
27.Jun.05,52.36,18.99,22.01
05.Jul.05,52.42,19.31,22.03
11.Jul.05,53.95,19.89,21.95
18.Jul.05,54.71,19.32,22.69
25.Jul.05,55.35,19.15,23.45
01.Aug.05,53.83,19.3,23.13
08.Aug.05,53.28,17.8,23.05
15.Aug.05,54.26,17.82,22.6
22.Aug.05,54.68,17.4,21.95
29.Aug.05,55.71,17.72,21.91
06.Sep.05,56.61,18.58,19.61
12.Sep.05,55.67,18.42,19.52
19.Sep.05,56.45,18.05,19.14
26.Sep.05,59.16,17.92,19.5
03.Oct.05,55.76,17.63,19.68
10.Oct.05,55.83,17.27,19.15
17.Oct.05,54.81,17.03,19.51
24.Oct.05,55.92,17.14,18.91
31.Oct.05,55.99,17.45,18.9
